"","YBL021C","YBR083W","YBR182C","YDR043C","YDR146C","YDR253C","YDR259C","YDR310C","YDR423C","YDR463W","YEL009C","YER040W","YER169W","YFR034C","YGL013C","YGL071W","YGL162W","YGL237C","YHR084W","YHR178W","YHR206W","YIL131C","YJL056C","YKL043W","YKL062W","YKL109W","YLR131C","YLR256W","YLR451W","YML007W","YML027W","YMR021C","YNL068C","YNL314W","YOR028C","YOR344C","YOR358W","YPL038W","YPL089C","YPL139C","YPL248C","YPR065W"
"YDR154C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00942681915471887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR155C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126896303551497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR156W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00808868269230441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR157W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00104135656261566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR158W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00409312228077362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR160W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00609953765335137,0,0,0,0,0,0
"YDR219C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00209890818497114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR221W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129594812787291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR231C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00734517079516961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR232W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000428520572918203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR240C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00286793657860743,0,0,0,0,0,0
"YDR248C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00289696329551872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR256C",0,0,0,0,0,-0.00727452555760265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR261C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00770332929277866,0,0,0,0,0,0.00256981981086525,0,0,0,0,0,0,0,0,0,0,0,0
"YDR263C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00412130738810122,0,0,0,0,0,0,0,0,0,0,-0.00361785221380898,0,0,0,0,0,0,0,0,0
"YDR281C",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120200964168144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR298C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.195632300173602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR299W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0198198057023683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR300C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0222822629661931,0,0,0,0,0,0,0
"YDR301W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00668123769228853,0,0,0,0,0,0,0
"YDR307W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00109271269761472,0,0,0,0,0,0,0,0,0,0,0,0
"YDR309C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0613598538072868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR311W",0,0,0,0,0,0,0,-0.00581390477482011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR322W",0,0,0,0,0,0,0,0.00111855992570012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR324C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0189771758882149,0,0,0,0,0,0,0,0,0,0,-0.0891436014445839,0,0,0,0,0,0,0,0,0
"YDR325W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00677506850796282,0,0,0,0,0,0,0,0,0,0,-0.0165720716024792,0,0,0,0,0,0,0,0,0
"YDR338C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00435188530253113,0,0,0,0,0,0,0
"YDR343C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00203933788553545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR350C",0,0,0.00437556133718993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR351W",0,0,0.000824839224750445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR366C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00390915678450308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR368W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160361510863743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR372C",0.00422563018099428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR373W",0.00623729709400674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR377W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.255580893133437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR378C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR379W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR380W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR381W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR382W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR402C",0,0,0,0,0,0,0,-0.010507925136315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR403W",0,0,0,0,0,0,0,-0.036202876728703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR418W",0,0,-0.00364161556124626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR420W",0,0,-0.001451242785472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR441C",0,0,0,-0.0260043961148716,0,0,-0.000460229203908756,0,0,0,0,0,0,0,0,0,0.00914920899328123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0402902010410514,0,0,0,0,0,0,0
"YDR442W",0,0,0,-0.00523101600310462,0,0,0.00169215034531635,0,0,0,0,0,0,0,0,0,0.00375689811021518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00512036530938811,0,0,0,0,0,0,0
"YDR452W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433488894720161,0,0,0,0,0,0,0,0,0
"YDR481C",0,0,0,0,0,0,0,0,0,0,0.030854189148848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR495C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0139021263804308,0,0,0,0,0
"YDR500C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0092538583115697,0,0,0,0,0,0,0,0,0
"YDR501W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0622101878737227,0,0,0,0,0,0,0,0,0
"YDR522C",0,0,0,0,0,0,0,-0.105499894239866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR523C",0,0,0,0,0,0,0,-0.0736223296070321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR529C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.248408403211642,0,0.0397931165858699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR533C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0274728517086026,0,0,0,0,0,0,0,0,0,0,0,0
"YDR535C",0,0,0,-0.000465073733784204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR536W",0,0,0,0.0221427629148219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR543C",0,0,0,0,0.0132415131341581,0,0,0,0,0,0,0,0,0,-0.00297831266960108,0,0,0,0,0,0,0,0,0,0,0.0101299544515321,0,0.0121065178186262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YDR544C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0025707664597434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129648913084481,0
"YEL007W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0105227580485517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL024W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.23379585300967,0,0.0817544987398541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL025C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0060162529628988,0,0.00239019010336286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL033W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0205104884224135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL034W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422564420883113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL035C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00882834440350626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL036C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00241374435528718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL040W",0,0,-0.00183352264467723,-0.0561772521092867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00374908194848965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086878401559502,0,0,0
"YEL041W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000104599912949611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL044W",0,0,0,0,0,0,0,0,-0.0105986926864395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013862083626297,0,0,0,0,-0.0282417990585537,0,0,0,0,0,0,0
"YEL045C",0,0,0,0,0,0,0,0,-0.00792459083592365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00404954612019457,0,0,0,0,-0.0533205284552874,0,0,0,0,0,0,0
"YEL046C",0,0,0,0,0,0,0,0,-0.00813446371650746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00199416709643982,0,0,0,0,-0.0441392490246636,0,0,0,0,0,0,0
"YEL062W",0,0,0,0,0,0,0,0,0,0,0.0128334307241603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL063C",0,0,0,0,0,0,0,0,0,0,0.0164950419178424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YEL069C",0,0,0,-0.0164240423654997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER001W",0,0,0.0024793292535648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00607154452611029,0,0,0
"YER011W",0,0,-0.00481174412611778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163960562044522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER033C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00413689055332801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER034W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245580084865472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER044C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0924325161586866,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER052C",0,0,0,0,0,0,0,0,0,0,0.0472390547323699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER055C",0,0,0,0,0,0,0,0,0,0,0.0122563962902333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER069W",0,0,0,0,0,0,0,0,0,0,0.0284247170391794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER070W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0138804733517971,0,0,0,0,0,0,0,0,0,0,0.0569766415014651,0,0,0,0,0,0,0,0,0
"YER073W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0655812282660586,0,0,0,0,0,0,0
"YER078C",0,0,0,0,-0.0103591949031735,0,0,0,0,0,0,0,0,-0.00452742304812823,0,0,0,0,0,0,0,0,0,0,0,0,-0.0151288909507096,0,0,-0.00207457375576002,0,0,-0.0139400138829233,0,0,0,0,0,0,0,0,0
"YER079W",0,0,0,0,0.0375396747943006,0,0,0,0,0,0,0,0,0.00392466348813277,0,0,0,0,0,0,0,0,0,0,0,0,0.00704354174774832,0,0,-0.006795275135396,0,0,0.092258319405099,0,0,0,0,0,0,0,0,0
"YER092W",0,0,0,0,0,-0.00319938702764116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00307628059852557,0,0,0,0
"YER094C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343395131673935,0,0,0,0,0,0,0,0,0
"YER095W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0602741621871634,0,0,0,0,0,0,0,0,0
"YER103W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00337184089574238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER114C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00368215468226804,0,0,0,0,0,0
"YER124C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.024896025544285,0,0,0,0,-0.291382881968719,0,0,0,0,0,0.0265461275843101,0,0,0,0,0,0,0,0,0
"YER125W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00344540608167071,0,0,0,0,-0.0146979910107677,0,0,0,0,0,0.0109083722712162,0,0,0,0,0,0,0,0,0
"YER126C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318596183805061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER127W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106313720923141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER129W",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00613131742211519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER134C",0,0,0,0,0,0.00712717812860394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER141W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180278173515708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YER145C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000425091926848125,0,0,0,0,0,0,0,0,0,0
"YER146W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000544039029962127,0,0,0,0,0,0,0,0,0,0
"YER174C",0.000157560920897078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0038998246549213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00608024043907847,0,0,0,0,0
"YER177W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161374856593878,0,0,0,0,0,0,0,0,0.0234729953395193,0,0,0,0,0,0
"YFL004W",0,0,0,0,0,0,0.00314572466023355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017421491720915,0,0,0,0,0,0,0
"YFL010W-A",0,0,0,0,0,0,0,-0.000902715013747145,0,0,0,0,0,0.003412098268565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL021W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0530820996749293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL022C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00991786776437659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL023W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL024C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL026W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00440919567228105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL027C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00194732928992682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL039C",0,0.00271248796671743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL040W",0,0,0,0,0,0,0,-0.0666321697338397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFL056C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00427205926719933,0,0,0,0,0,0,0,0,0,0,0,0
"YFR001W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0118914984374919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR003C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181130462177391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR004W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00956714846902263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR005C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR006W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR017C",0,0,0,0.094846155724226,0.0483410481089936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000710991453321474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR023W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225174235033087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFR030W",0,0,0,0,0,0.0102918577741083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279647908048093,0,0,0,0,0,0
"YFR033C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0541686740294626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL001C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0264012301439053,0,0.0333772131727782,0,0,-0.00646429227478302,0,0,0,0,-0.00526881412692492,0,0,0,0.0100376767539826,0,0
"YGL009C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00226526015702576,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL028C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211138521054339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL032C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00472669642050417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL055W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0363855141563675,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL056C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00773685138256709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL079W",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00475204657814874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YGL092W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0158239207921158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
