"","YBL021C","YBR083W","YBR182C","YDR043C","YDR146C","YDR253C","YDR259C","YDR310C","YDR423C","YDR463W","YEL009C","YER040W","YER169W","YFR034C","YGL013C","YGL071W","YGL162W","YGL237C","YHR084W","YHR178W","YHR206W","YIL131C","YJL056C","YKL043W","YKL062W","YKL109W","YLR131C","YLR256W","YLR451W","YML007W","YML027W","YMR021C","YNL068C","YNL314W","YOR028C","YOR344C","YOR358W","YPL038W","YPL089C","YPL139C","YPL248C","YPR065W"
"YLR111W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175171370930288,0,0,0
"YLR121C",0,0,0,0,0,0,-0.00299346517004783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00428385945493733,0,0,0,0,0,0,0
"YLR130C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206947554953727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR152C",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00104400195749279,0,0,0,0,0,0.000187998009645635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR153C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00443742875875766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR154C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153038489104953,0,0,0,0,0,0,0,0,0,0,0.00239454702233723,0,0,0
"YLR179C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89651549968616e-05,0,0,0,0
"YLR180W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00342484254761924,0,0,0,0
"YLR189C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185748598984339,0,0,0,0,0,0,0,0,0
"YLR190W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115988116374002,0,0,0,0,0,0,0,0,0
"YLR194C",0,0,0,0,0.0420504777968209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR205C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0110273995887637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR206W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442029518044408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR207W",0,0,0,0,-0.00675786095212546,0,0,0,0,0,0,0,0,0,-0.00342548131831093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR213C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0205031155359964,0,0,0,-0.00613007554263201,0,0,0,0,0,0,0,0,0,0
"YLR214W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0784158504214552,0,0,0,0.013917501268665,0,0,0,0,0,0,0,0,0,0
"YLR220W",-0.000667076957519726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0083820567838416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00648036544761801,0,0,0,0,0
"YLR255C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0223835026741378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR273C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00685514826951545,0,0,0,0,0,0,0,0,0,0,0
"YLR274W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00609739997427822,0,0,0,0,0,0,0,0,0,0,0
"YLR286C",0,0,0,0,0.0450322942519651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.290285849368652,0,0,0,0,0,0.0179842245054635,0,0,0,0,0,0,0,0,0
"YLR287C-A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0160174767845353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR294C",0,0,0,0,0,0,0.00124223884012145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.184329346958995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR295C",0,0,0,0,0,0,0.00142101096396246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190230683233854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR296W",0,0,0,0,0,0,-0.00179620977557571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0197476302052275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR300W",0,0,0.00490092284068919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00537088560874192,0,0,0,0,0,0,0,0,0,0,0.039270515443098,0,0,0,0,0,-0.00111003244409232,0,0,0
"YLR332W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122874255542866,0,0,0
"YLR336C",0,0,0,0,0,0,0,0,0,0,0,0,0.0118020723713113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR338W",0,0,0,0,0,0,0,0,0,0,0,0,-0.00861323150993324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR342W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0028983531210662,0,0,0
"YLR346C",0,0,0,0,0.0703624436487481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR353W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00280380819158494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR354C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201350571029528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR355C",0,0,0,0,0,0,0,0,0,0,0.034328003599413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR356W",0,0,0,0,0,0,0,0,0,0,0.0806513776337188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR389C",0,0,-0.0048878194685353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR390W",0,0,0.00069036357102919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR390W-A",0,0,0.00196849577594053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00261795295427445,0,0,0
"YLR395C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766566774892426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR397C",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00578732197510937,0,0,0,0,0,0,0,0,0,0,0,0,-0.00337119148107473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR399C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189585064346731,0,0,0,0,0,0,0,0,0,0,0.0229649831597996,0,0,0,0,0,0,0,0,0
"YLR400W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0567060445005811,0,0,0,0,0,0,0,0,0,0,0.0406628329181925,0,0,0,0,0,0,0,0,0
"YLR406C",0,0,0,0,-0.00999885795283824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR407W",0,0,0,0,-0.00489122746942717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR413W",0,0,0,0,0,0,-0.00477578494696785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068753808825357,0,0,0,0,0,0,0
"YLR437C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0053786106263158,0,0,0,0,0,0,0,0
"YLR438W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0192664962740137,0,0,0,0,0,0,0,0
"YLR439W",0,0,0,0,0.0144698239086734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00550707843896769,0,0,0.00325296790919421,0,0,0.00855393576509084,0,0,0,0,0,0,0,0,0
"YLR452C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311857129488525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR460C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0218668754476242,0,0,0,0,0,0,0,0,0,0,0,0
"YLR463C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00595744531154648,0,0,0,0,0,0,0,0,0,0,0.00306868593503714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR465C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00683904338045454,0,0,0,0,0,0,0,0,0,0,-0.000906116543834548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YLR467W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00488823279514854,0,0,0,0,0,0,0,0,0,0,0.0100319300677643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML008C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0164699585661329,0,0,0,0,0,0.0710896598068636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML028W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00193809044181286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML052W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056361211938436,0,0,0,0,0,0,0,0,0
"YML053C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367811117359265,0,0,0,0,0,0,0,0,0
"YML054C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122394674758955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML063W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00439559561631976,0,0,0,0,0,0,0,0,0
"YML064C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00298510148249629,0,0,0,0,0,0,0,0,0
"YML065W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00440716488501339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML066C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00134330859917718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML072C",0,0,0,0,0,-0.00380158758702312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML075C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0254689726946839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML100W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00481479438248988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML101C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00178795199538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML111W",0,0,0,0,-0.0295089165272557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML115C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00381258683930493,0,0,0,0,0,0,0,0,0,0,0,0
"YML116W",0,0,0,0,0,0,0,0,-0.00948987742913957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00684209830394818,0,0,0,0,0,0,0,0,0,0,0,0
"YML126C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524916351918431,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YML130C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010706572779233,0,0,0,0,0,0,0,0,0,0,0,0
"YML131W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0218166470121133,0,0,0,0,0.0198501082179863,0,0,0,0,0,0,0
"YMR013C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00305084782575448,0,0,0
"YMR014W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00367151946713591,0,0,0
"YMR015C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0451210317096375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR017W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265605680711943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR018W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00387860745077844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR019W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00232292473830579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR038C",0,0,0,0,0,0,0,0,0.00223368303817084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0119109997165805,0,0,0,0,0,0,0,0,0,0,0,0
"YMR056C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0137216846345771,0,0,0,0,0,0,0,0,0,0,0,0.0463372925721336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR062C",0,0,0,0,0,0,0,0,0,0,0.0714381384807772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR063W",0,0,0,0,0,0,0,0,0,0,-0.00233023505234944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR082C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00349627428090872,0,0,0,0,0,0,0
"YMR086W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325750810036144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR108W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00277954767025606,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR134W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0211241262121472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR135C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00394758267309401,0,0,0,0.00773299961618,0,0,-0.00622668458091363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR135W-A",0,0,0,0,0.000854405142138889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR136W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699301627225698,0,0,0,0.0317949025115878,0,0,-0.00258122418567797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR144W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00411600361845065,0,0,0,0,0,0,0,0,0,0,0.0218768227035966,0,0,0,0,0,0,0,0,0
"YMR145C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00944404866922203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR165C",0,0,-0.0010353156442908,0,0,0,0,0,0,0,0,0,0,0,0.000126512176469383,0,0,0,0,0,0,0,0,0,-0.0064877344111952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR172C-A",0,0,0,0,0.00393935639946258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00390407950237216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR173W",0,0,0,0,-0.0298804301486962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268727994003707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR173W-A",0,0,0,0,-0.0281567873638673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249660515998599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR177W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0458944510817094,0,0,0,0,0,0,0
"YMR183C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000525806964893642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR184W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412502576670363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR193W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00272305343287219,0,0,0,0,0,0,0,0,-0.00850080603901202,0,0
"YMR196W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0443421645429379,0,0,0,0,0,0
"YMR197C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00566135686771245,0,0,0,0,0,0,0,0,0,0,0.0566832891687812,0,0,0,0,0,0,0,0,0
"YMR198W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000719794389191377,0,0,0,0,0,0,0,0,0,0,0.0268120171055777,0,0,0,0,0,0,0,0,0
"YMR199W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380785366662062,0,0,0,0,0,0,0,0,0
"YMR201C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00370777990318779,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR202W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00290073519287879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR220W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131029412329157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR251W-A",0,0,0,0,0.0268485907323137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217915829423702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR256C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176945395376968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR258C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034200853644591,0,0,0,0,0,0,0,0,-0.0142201783610108,0,0
"YMR267W",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000797801402416427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR272C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007216362275477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR282C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00650452226634619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR283C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0301714017186368,0,0,0,0,0,0,0
"YMR304C-A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0299132301660984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR305C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0708682888065287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR306W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00168461908194067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR315W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000737915676769889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YMR319C",0,0,0,-0.0277687975234544,0,0,-0.00157240173586038,0,0,0,0,0,0,0,0,0.0212572095995962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136404773323053,0,0,-0.0268530467845552,0,0,0,0,0,0,0.0203537188246287
"YNL004W",0,0,0,0,0,0,0,0,0,0,0.00769386600785812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL005C",0,0,0,0,0,0,0,0,0,0,0.00598143826980321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL014W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0869012101916028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL029C",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00180792069253537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL040W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0349968050969507,0,0,0,0,0,0,0,0,0
"YNL041C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00153763659013178,0,0,0,0,0,0,0,0,0
"YNL043C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000481958988823319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL052W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19815936725007,0,0.0407519702658794,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL053W",0,0.000658174730850189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL087W",0,0,0,0,0,0,-0.00308475907993584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00917741263313205,0,0,0,0,-0.0826903555643208,0,0,0,0,0,0,0
"YNL091W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00150534638980582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
