"","YBL021C","YBR083W","YBR182C","YDR043C","YDR146C","YDR253C","YDR259C","YDR310C","YDR423C","YDR463W","YEL009C","YER040W","YER169W","YFR034C","YGL013C","YGL071W","YGL162W","YGL237C","YHR084W","YHR178W","YHR206W","YIL131C","YJL056C","YKL043W","YKL062W","YKL109W","YLR131C","YLR256W","YLR451W","YML007W","YML027W","YMR021C","YNL068C","YNL314W","YOR028C","YOR344C","YOR358W","YPL038W","YPL089C","YPL139C","YPL248C","YPR065W"
"YNL093W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00779370612944029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL103W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128267388417687,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL104C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536910627988475,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL111C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0524507131050878,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL124W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL125C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL134C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0421583664463321,0,0,0,0,0,0,0,0,0,0,0,0
"YNL145W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00287483678363949,0,0,0,0,0,0,0,0,0,0,0,-0.00484220756001878,0,0,0,0,0,0,0,0,0,0,0
"YNL155W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101410923891874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL156C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0426568489608864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL178W",0,0,0,0,0,0,0.00371989430475312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0797591238765407,0,0,0,0,0,0,0
"YNL192W",0,0,0,0,0.00975723240174122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL231C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018263450215029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL232W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00825756238787411,0,0,0,0,0,0
"YNL236W",0,0,0.00072590656171438,0,0,0,0,0,0,0,0,0,0,0,0.00409502467568128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL238W",0,0,0,0,-0.00768057644777083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL241C",0,0,0,0,0.0466071537027183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00949606467153003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL253W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00389672705097463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL254C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00803284908590394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL273W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00423329904546802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL274C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176750547655117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL277W",0,0,0,0,0,0.00209541396005682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124549866233095,0,0,0,0
"YNL279W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000216809372590519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL280C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00394571075008864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL317W",0,0,0,0,0,0,0,-0.0017468767531972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL318C",0,0,0,0,0,0,0,-0.100186196690334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL327W",0,0,0,0,0.0322724988868801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0728900528578147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNL328C",0,0,0,0,0.0167250360721619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00202391426977546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNR019W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00852725172262266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNR041C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00379678491110266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNR043W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00218274378508284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YNR070W",0,0,0,-0.0136255285654196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL023W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00111930401204156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL030W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00453562737372481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL031C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405395903391716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL052C-A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489088991227196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL058W",0,0,0,0,0,0,0,0,0,0,0.0657348961366418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL064C",0,0,0,0,0,0,0,0,0,0,0.000270682047118062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL077W-A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00963054846789752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL078W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00483777560588611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL080C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00212207487942814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL083W",0,0,0,0,0,0.00115665213805357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL102C",0,0,0,0,0,0,0,-0.0121704582921446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL105C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00597746052284451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL119C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00340338076817439,0,0,0,0,0,0,0,0,0,0,0,0
"YOL140W",0,0,0,0,0,0,0,0,0,0,-0.0214005274192845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL148C",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000962512448932053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL151W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0483208581206953,0,0,0,0,0,0,0
"YOL152W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0221453580911231,0,0,0,0,0,0,0,0,0,0
"YOL154W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOL156W",0,0,0,-0.0072946781141089,0,0,-3.55768980905126e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0130037698178466,0,0,0,0,0,0,0
"YOL157C",0,0,0,0.0286361049817084,0,0,9.39102359748984e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0469259899119501,0,0,0,0,0,0,0
"YOR019W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00642116235746651,0,0,0,0,0,0,0
"YOR047C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0165806721688572,0,0,0,0,0,0,0
"YOR049C",0,0,0,0,0,0,-0.00427685881281887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296085953095516,0,0,0,0,0,0,0
"YOR064C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0236153014465445,0,0.0193094246662936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR065W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211696469820657,0,0.0795629462872336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR108W",0,0,0,0,0,0,0,0,0,0,-0.139014694424164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR130C",0,0,0,0,0,0,0,0,0,0,0.0308649157599743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR138C",0,0,-0.000755453991105204,0.0109909523064114,0.0065887006374564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00714015968414686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR173W",0,0,0,0,0,0,0,0,0.0169237514523363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR178C",0,0,0,0,0,0,-0.0010113416201828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0120913018611626,0,0,0,0,0,0,0
"YOR179C",0,0,0,0,0,0,0.00731173132652985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR213C",0,0,0,0,0,0,0,0.00288337146128072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR236W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00284856164574567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR246C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0221014035523953,0,0,0,0,0,0,0,0,0
"YOR247W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0317647120957235,0,0,0,0,0,0,0,0,0
"YOR268C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00254572076611142,0,0,-0.00657755956670854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR269W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.34007906499816e-05,0,0,-0.00161817060099621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR271C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0106860937591422,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR273C",0,0,0,0.154443943421161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR274W",0,0,0,-0.0335127509579648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR302W",0,0,0,0,0,0,0,0,0,0,0.0269683452566898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0850164870439024,0,0,0,0,0,0,0
"YOR303W",0,0,0,0,0,0,0,0,0,0,0.0249158899334271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0743349426939294,0,0,0,0,0,0,0
"YOR313C",0,0,0,0,0,0,0,-0.0661805850477895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR314W",0,0,0,0,0,0,0,0.00308756142712522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR315W",0,0,0,0,0,0,-0.006285434978629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0117992129696513,0,0,0,0,0,0,0,0,0,0,-0.0090306316211211,0,-0.0167176898213605,0,0,0,-0.00279252811482841,0,0,0
"YOR317W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222481995859516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR337W",0,0,0,0,0,0,0,0,0,0,-0.0463739926143746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR343C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00209160078233464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR356W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173498909426531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR365C",0,0,0,0,0,0,0,-0.0551655133461012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR367W",0,0,0,0,0,0,0,-0.00350742612072286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YOR381W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00182825190689927,0,0,0,0,0,0,0
"YPL018W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00729685769743549,0,-0.0147541894802475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL019C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00815688751421458,0,-0.0105890068145006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL024W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0365428653824741,0,0,0,0,0,-0.00141084999017951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL025C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00640994372804075,0,0,0,0,0,0.00421391518878191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL026C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00428048317799326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL028W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00396577421308107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL034W",0,0,0,-0.00455508989262541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL050C",0,0,0,0,-0.031195642632111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL061W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0257311277694866,0,0,0,0,0,0,0
"YPL062W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00487494368081437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL116W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0386345630967583,0,0,0,0,0,0,0,0,0
"YPL117C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015728709593056,0,0,0,0,0,0,0,0,0
"YPL141C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00756111751458133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL143W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL155C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223394422830662,0,0,0,0,0,0,0,0,0
"YPL156C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0070872098239832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL157W",0,0,0,0,-0.0303472125457495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL158C",0,0,0,0,0.0268153359878164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL165C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00115977824951694,0,0,0,0,0,0,0
"YPL175W",0,0,-0.00174317028682574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL176C",0,0,-0.00234775202225767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL204W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00623691553177373,0,0,0,0,0,0
"YPL206C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157511403830474,0,0,0,0,0,0
"YPL207W",0.00268811245722435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0056524937706198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0067282524802677,0,0,0,0,0
"YPL251W",0,0,0.000605877458965787,-0.00760678256042098,0,0,0,0,0,0,0,0,0,0.0015407426256129,0.00205814221021082,-0.0131606152687991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL253C",0,0,0.00322047905471504,0.00907400534370018,0,0,0,0,0,0,0,0,0,0.00705420496806319,-0.00095263342865812,-0.00108881907061633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL265W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL271W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.300937674883021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPL283C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00984417515166371,0,0,0,0,0,0,0,0,0,0.00236986508556709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR013C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0056697653836784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR020W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.283665965120375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR035W",0,0,0,0,0,0,0,0,0,0,0,-0.00743296146835528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0397286870796049,0,0,0,0,0,0,0,0,0
"YPR048W",0,0,0,0,0,0,0,0,-0.00709409552010364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR074C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00402122281584895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR075C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00528164006762132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR076W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0020854956013251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR119W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0136392430549175,0,0,0,0,0,0,0,0,0
"YPR123C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00159445368142968,0,0,0,0,0,0,0,0,0,0
"YPR124W",0,0,-0.00152679789785337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113592560410469,0,0,0,0,0,0,0,0,0,0
"YPR125W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00157754419750733,0,0,0,0,0,0,0,0,0,0
"YPR145W",0,0,0,0,0,0,0,0,0,0,0,0.0190165705930477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR149W",0,0,0,0,0,0,-0.00290262359242543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135870789903637,0,0,0,0,0,0,0,0,0
"YPR151C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0317779027947077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR167C",0,0,0,0,0,-0.0020972599708156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125703273475195,0,0,0,0
"YPR168W",0,0,0,0,0,-0.0109480525438709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0182184538148504,0,0,0,0
"YPR190C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00781384355218597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR191W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.239136424279431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YPR195C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065472439863358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
